Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Plot,Poster,Production,Rated,Released,Response,Runtime,Title,Type,Website,Writer,Year,imdbID,imdbRating,imdbVotes,rotten
"Mahershala Ali, Shariff Earp, Duan Sanderson, Alex R. Hibbert",Won 3 Oscars. Another 197 wins & 239 nominations.,"$27,806,908.00",USA,28 Feb 2017,Barry Jenkins,Drama,English,99,"A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami.",https://images-na.ssl-images-amazon.com/images/M/[email],A24 Films,R,18 Nov 2016,True,111 min,Moonlight,movie,http://moonlight.movie/,"Barry Jenkins (screenplay), Tarell Alvin McCraney (story by)",2016,tt4975722,7.6,"122,516",98
"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",Won 2 Oscars. Another 116 wins & 132 nominations.,N/A,"USA, Canada",23 Feb 2016,Tom McCarthy,"Crime, Drama, History",English,93,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",https://images-na.ssl-images-amazon.com/images/M/[email],Open Road Films,R,20 Nov 2015,True,128 min,Spotlight,movie,http://SpotlightTheFilm.com,"Josh Singer, Tom McCarthy",2015,tt1895587,8.1,"258,883",96
"Michael Keaton, Emma Stone, Kenny Chin, Jamahl Garrison-Lowe",Won 4 Oscars. Another 188 wins & 271 nominations.,N/A,USA,17 Feb 2015,Alejandro González Iñárritu,"Comedy, Drama, Romance",English,88,"Illustrated upon the progress of his latest Broadway play, a former popular actor's struggle to cope with his current life as a wasted actor is shown.",https://images-na.ssl-images-amazon.com/images/M/[email],Fox Searchlight,R,14 Nov 2014,True,119 min,Birdman or (The Unexpected Virtue of Ignorance),movie,http://www.birdmanthemovie.com/,"Alejandro González Iñárritu, Nicolás Giacobone, Alexander Dinelaris, Armando Bo, Raymond Carver (play)",2014,tt2562232,7.8,"433,669",91
"Chiwetel Ejiofor, Dwight Henry, Dickie Gravois, Bryan Batt",Won 3 Oscars. Another 234 wins & 320 nominations.,"$50,628,650.00","USA, UK",04 Mar 2014,Steve McQueen,"Biography, Drama, History",English,96,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_SX300.jpg,Fox Searchlight,R,08 Nov 2013,True,134 min,12 Years a Slave,movie,http://www.foxsearchlight.com/12yearsaslave/,"John Ridley (screenplay), Solomon Northup (based on ""Twelve Years a Slave"" by)",2013,tt2024544,8.1,"482,607",96
"Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman",Won 3 Oscars. Another 93 wins & 150 nominations.,"$136,019,448.00",USA,19 Feb 2013,Ben Affleck,"Biography, Drama, History","English, Persian, Arabic",86,"Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1980.",https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3MjI0MjM0NF5BMl5BanBnXkFtZTcwMTYxMTQ1OA@@._V1_SX300.jpg,Warner Bros. Pictures,R,12 Oct 2012,True,120 min,Argo,movie,http://argothemovie.warnerbros.com,"Chris Terrio (screenplay), Tony Mendez (based on a selection from ""The Master of Disguise"" by), Joshuah Bearman (based on the Wired Magazine article ""The Great Escape"" by)",2012,tt1024648,7.7,"477,124",96
"Jean Dujardin, Bérénice Bejo, John Goodman, James Cromwell",Won 5 Oscars. Another 146 wins & 185 nominations.,"$44,667,095.00","France, USA, Belgium",26 Jun 2012,Michel Hazanavicius,"Comedy, Drama, Romance","English, English, French",89,"A silent movie star meets a young dancer, but the arrival of talking pictures sends their careers in opposite directions.",https://images-na.ssl-images-amazon.com/images/M/MV5BMzk0NzQxMTM0OV5BMl5BanBnXkFtZTcwMzU4MDYyNQ@@._V1_SX300.jpg,The Weinstein Company,PG-13,20 Jan 2012,True,100 min,The Artist,movie,http://theartistmovie.net,Michel Hazanavicius,2011,tt1655442,7.9,"198,801",96
"Colin Firth, Helena Bonham Carter, Derek Jacobi, Robert Portal",Won 4 Oscars. Another 102 wins & 190 nominations.,"$138,300,000.00","UK, USA, Australia",19 Apr 2011,Tom Hooper,"Biography, Drama",English,88,"The story of King George VI of the United Kingdom of Great Britain and Northern Ireland, his impromptu ascension to the throne and the speech therapist who helped the unsure monarch become worthy of it.",https://images-na.ssl-images-amazon.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1_SX300.jpg,The Weinstein Company,R,25 Dec 2010,True,118 min,The King's Speech,movie,http://www.kingsspeech.com/,David Seidler (screenplay),2010,tt1504320,8.0,"529,794",95
"Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce",Won 6 Oscars. Another 114 wins & 120 nominations.,"$15,700,000.00",USA,12 Jan 2010,Kathryn Bigelow,"Drama, History, Thriller","English, Arabic",94,"During the Iraq War, a Sergeant recently assigned to an army bomb squad is put at odds with his squad mates due to his maverick way of handling his work.",https://images-na.ssl-images-amazon.com/images/M/MV5BNzEwNzQ1NjczM15BMl5BanBnXkFtZTcwNTk3MTE1Mg@@._V1_SX300.jpg,Summit Entertainment,R,31 Jul 2009,True,131 min,The Hurt Locker,movie,http://www.thehurtlocker-movie.com/,Mark Boal,2008,tt0887912,7.6,"349,219",98
"Dev Patel, Saurabh Shukla, Anil Kapoor, Raj Zutshi",Won 8 Oscars. Another 143 wins & 120 nominations.,"$141,243,551.00","UK, France, USA",31 Mar 2009,"Danny Boyle, Loveleen Tandan",Drama,"English, Hindi, French",86,"A Mumbai teen reflects on his upbringing in the slums when he is accused of cheating on the Indian Version of ""Who Wants to be a Millionaire?""",https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2NTA5NzI0N15BMl5BanBnXkFtZTcwMjUxMjYxMg@@._V1_SX300.jpg,Fox Searchlight Pictures,R,25 Dec 2008,True,120 min,Slumdog Millionaire,movie,http://www.foxsearchlight.com/slumdogmillionaire/,"Simon Beaufoy (screenplay), Vikas Swarup (novel)",2008,tt1010048,8.0,"673,828",92
"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",Won 4 Oscars. Another 155 wins & 132 nominations.,"$74,223,625.00",USA,07 Apr 2009,"Ethan Coen, Joel Coen","Crime, Drama, Thriller","English, Spanish",91,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_SX300.jpg,Miramax Films,R,21 Nov 2007,True,122 min,No Country for Old Men,movie,http://www.nocountryforoldmen-themovie.com,"Joel Coen (screenplay), Ethan Coen (screenplay), Cormac McCarthy (novel)",2007,tt0477348,8.1,"652,793",93
"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",Won 4 Oscars. Another 90 wins & 126 nominations.,"$132,300,000.00","USA, Hong Kong",13 Feb 2007,Martin Scorsese,"Crime, Drama, Thriller","English, Cantonese",85,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg,Warner Bros. Pictures,R,06 Oct 2006,True,151 min,The Departed,movie,http://www.thedeparted.com/,"William Monahan (screenplay), Alan Mak, Felix Chong",2006,tt0407887,8.5,"932,260",91
"Karina Arroyave, Dato Bakhtadze, Sandra Bullock, Don Cheadle",Won 3 Oscars. Another 62 wins & 106 nominations.,"$55,382,847.00","Germany, USA",06 Sep 2005,Paul Haggis,"Crime, Drama, Thriller","English, Persian, Spanish, Mandarin, Korean",69,"Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption.",https://images-na.ssl-images-amazon.com/images/M/MV5BOTk1OTA1MjIyNV5BMl5BanBnXkFtZTcwODQxMTkyMQ@@._V1_SX300.jpg,Lions Gate Films,R,06 May 2005,True,112 min,Crash,movie,http://www.crashfilm.com/,"Paul Haggis (story), Paul Haggis (screenplay), Robert Moresco (screenplay)",2004,tt0375679,7.8,"371,948",75
"Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel",Won 4 Oscars. Another 63 wins & 78 nominations.,"$100,422,786.00",USA,12 Jul 2005,Clint Eastwood,"Drama, Sport","English, Irish",86,A determined woman works with a hardened boxing trainer to become a professional.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_SX300.jpg,Warner Bros. Pictures,PG-13,28 Jan 2005,True,132 min,Million Dollar Baby,movie,http://milliondollarbabymovie.warnerbros.com/,"Paul Haggis (screenplay), F.X. Toole (stories)",2004,tt0405159,8.1,"513,286",91
"Noel Appleby, Ali Astin, Sean Astin, David Aston",Won 11 Oscars. Another 195 wins & 121 nominations.,"$364,000,000.00","USA, New Zealand",25 May 2004,Peter Jackson,"Adventure, Drama, Fantasy","English, Quenya, Old English, Sindarin",94,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,https://images-na.ssl-images-amazon.com/images/M/[email],New Line Cinema,PG-13,17 Dec 2003,True,201 min,The Lord of the Rings: The Return of the King,movie,http://www.lordoftherings.net/,"J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)",2003,tt0167260,8.9,"1,289,043",95
"Taye Diggs, Cliff Saunders, Catherine Zeta-Jones, Renée Zellweger",Won 6 Oscars. Another 50 wins & 122 nominations.,N/A,"USA, Germany, Canada",19 Aug 2003,Rob Marshall,"Comedy, Crime, Musical","English, Hungarian",82,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTIyMTg1MzMzNl5BMl5BanBnXkFtZTYwMDU0NTk5._V1_SX300.jpg,Miramax Films,PG-13,24 Jan 2003,True,113 min,Chicago,movie,http://www.miramax.com/movie/chicago,"Bill Condon (screenplay), Bob Fosse (book), Fred Ebb (book), Maurine Dallas Watkins (play)",2002,tt0299658,7.2,"180,729",86
"Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer",Won 4 Oscars. Another 33 wins & 65 nominations.,N/A,USA,25 Jun 2002,Ron Howard,"Biography, Drama",English,72,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",https://images-na.ssl-images-amazon.com/images/M/[email],Universal Pictures,PG-13,04 Jan 2002,True,135 min,A Beautiful Mind,movie,http://www.abeautifulmind.com,"Akiva Goldsman, Sylvia Nasar (book)",2001,tt0268978,8.2,"658,210",75
"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Won 5 Oscars. Another 53 wins & 101 nominations.,N/A,"USA, UK",21 Nov 2000,Ridley Scott,"Action, Adventure, Drama",English,64,"When a Roman general is betrayed and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.",https://images-na.ssl-images-amazon.com/images/M/[email],Dreamworks Distribution LLC,R,05 May 2000,True,155 min,Gladiator,movie,http://www.gladiator-thefilm.com,"David Franzoni (story), David Franzoni (screenplay), John Logan (screenplay), William Nicholson (screenplay)",2000,tt0172495,8.5,"1,045,850",76
"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",Won 5 Oscars. Another 103 wins & 96 nominations.,N/A,USA,02 Jan 2002,Sam Mendes,"Drama, Romance",English,86,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,https://images-na.ssl-images-amazon.com/images/M/[email],Dream Works,R,01 Oct 1999,True,122 min,American Beauty,movie,http://www.amazon.com/exec/obidos/subst/video/misc/dreamworks/american-beauty/ab-home.html/002-3821383-4244813,Alan Ball,1999,tt0169547,8.4,"870,647",88
"Geoffrey Rush, Tom Wilkinson, Steven O'Donnell, Tim McMullan",Won 7 Oscars. Another 56 wins & 88 nominations.,N/A,"USA, UK",10 Aug 1999,John Madden,"Comedy, Drama, History",English,87,"A young Shakespeare, out of ideas and short of cash, meets his ideal woman and is inspired to write one of his most famous plays.",https://images-na.ssl-images-amazon.com/images/M/[email],Miramax,R,08 Jan 1999,True,123 min,Shakespeare in Love,movie,http://www.miramax.com/mm_front/owa/mp.entryPoint?action=0&midStr=742,"Marc Norman, Tom Stoppard",1998,tt0138097,7.2,"182,412",92
"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates",Won 11 Oscars. Another 110 wins & 74 nominations.,N/A,USA,10 Sep 2012,James Cameron,"Drama, Romance","English, Swedish",74,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,PG-13,19 Dec 1997,True,194 min,Titanic,movie,http://www.titanicmovie.com/,James Cameron,1997,tt0120338,7.7,"838,917",88
"Ralph Fiennes, Juliette Binoche, Willem Dafoe, Kristin Scott Thomas",Won 9 Oscars. Another 50 wins & 66 nominations.,N/A,"USA, UK",24 Mar 1998,Anthony Minghella,"Drama, Romance, War","English, German, Italian, Arabic",87,"At the close of WWII, a young nurse tends to a badly-burned plane crash victim. His past is shown in flashbacks, revealing an involvement in a fateful love affair.",https://images-na.ssl-images-amazon.com/images/M/[email],Miramax Films,R,06 Dec 1996,True,162 min,The English Patient,movie,N/A,"Michael Ondaatje (novel), Anthony Minghella (screenplay)",1996,tt0116209,7.4,"149,126",84
"James Robinson, Sean Lawlor, Sandy Nelson, James Cosmo",Won 5 Oscars. Another 26 wins & 29 nominations.,N/A,USA,29 Aug 2000,Mel Gibson,"Biography, Drama, History","English, French, Latin, Scottish Gaelic",68,"When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England.",https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,R,24 May 1995,True,178 min,Braveheart,movie,N/A,Randall Wallace,1995,tt0112573,8.4,"776,743",78
"Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys",Won 6 Oscars. Another 39 wins & 65 nominations.,"$405,000.00",USA,28 Aug 2001,Robert Zemeckis,"Comedy, Drama, Romance",English,82,"While not intelligent, Forrest Gump has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.",https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,PG-13,06 Jul 1994,True,142 min,Forrest Gump,movie,http://www.paramount.com/movies/forrest-gump/,"Winston Groom (novel), Eric Roth (screenplay)",1994,tt0109830,8.8,"1,345,295",72
"Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",Won 7 Oscars. Another 71 wins & 33 nominations.,N/A,USA,09 Mar 2004,Steven Spielberg,"Biography, Drama, History","English, Hebrew, German, Polish",93,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.",https://images-na.ssl-images-amazon.com/images/M/[email],Universal Pictures,R,04 Feb 1994,True,195 min,Schindler's List,movie,http://www.schindlerslist.com,"Thomas Keneally (book), Steven Zaillian (screenplay)",1993,tt0108052,8.9,"917,046",96
"Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris",Won 4 Oscars. Another 36 wins & 29 nominations.,N/A,USA,26 Mar 1997,Clint Eastwood,"Drama, Western",English,82,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.",https://images-na.ssl-images-amazon.com/images/M/[email],Warner Bros. Pictures,R,07 Aug 1992,True,131 min,Unforgiven,movie,N/A,David Webb Peoples,1992,tt0105695,8.3,"293,918",95
"Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz",Won 5 Oscars. Another 48 wins & 36 nominations.,N/A,USA,01 Jul 1998,Jonathan Demme,"Crime, Drama, Thriller",English,84,A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,https://images-na.ssl-images-amazon.com/images/M/[email],Orion Pictures Corporation,R,14 Feb 1991,True,118 min,The Silence of the Lambs,movie,N/A,"Thomas Harris (novel), Ted Tally (screenplay)",1991,tt0102926,8.6,"954,517",95
"Kevin Costner, Mary McDonnell, Graham Greene, Rodney A. Grant",Won 7 Oscars. Another 43 wins & 33 nominations.,N/A,"USA, UK",17 Jun 2003,Kevin Costner,"Adventure, Drama, Western","English, Sioux, Pawnee",72,"Lt. John Dunbar, exiled to a remote western Civil War outpost, befriends wolves and Indians, making him an intolerable aberration in the military.",https://images-na.ssl-images-amazon.com/images/M/MV5BMTY3OTI5NDczN15BMl5BanBnXkFtZTcwNDA0NDY3Mw@@._V1_SX300.jpg,Orion Pictures,PG-13,21 Nov 1990,True,181 min,Dances with Wolves,movie,N/A,"Michael Blake (screenplay), Michael Blake (novel)",1990,tt0099348,8.0,"196,512",82
"Morgan Freeman, Jessica Tandy, Dan Aykroyd, Patti LuPone",Won 4 Oscars. Another 17 wins & 21 nominations.,N/A,USA,29 Apr 1997,Bruce Beresford,Drama,"English, Hebrew",81,An old Jewish woman and her African-American chauffeur in the American South have a relationship that grows and improves over the years.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTI2Njg4MDM5MF5BMl5BanBnXkFtZTYwMDk4NjM5._V1_SX300.jpg,Fathom Events,PG,26 Jan 1990,True,99 min,Driving Miss Daisy,movie,http://www.broadwaynearyou.com/driving-miss-daisy/,"Alfred Uhry (screenplay), Alfred Uhry (play)",1989,tt0097239,7.4,"76,768",82
"Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen",Won 4 Oscars. Another 22 wins & 21 nominations.,N/A,USA,01 Jan 2000,Barry Levinson,Drama,"English, Italian",65,Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.,https://images-na.ssl-images-amazon.com/images/M/[email],MGM,R,16 Dec 1988,True,133 min,Rain Man,movie,N/A,"Barry Morrow (story), Ronald Bass (screenplay), Barry Morrow (screenplay)",1988,tt0095953,8.0,"399,702",90
"John Lone, Joan Chen, Peter O'Toole, Ruocheng Ying",Won 9 Oscars. Another 47 wins & 16 nominations.,N/A,"China, Italy, UK, France, USA",20 Mar 2001,Bernardo Bertolucci,"Biography, Drama, History","English, Mandarin, Japanese, Russian",76,The story of the final Emperor of China.,https://images-na.ssl-images-amazon.com/images/M/[email],Columbia Pictures,PG-13,15 Apr 1988,True,163 min,The Last Emperor,movie,N/A,"Mark Peploe (screenplay), Bernardo Bertolucci (screenplay), Enzo Ungari (initial screenplay collaboration)",1987,tt0093389,7.8,"74,166",92
"Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker",Won 4 Oscars. Another 19 wins & 14 nominations.,N/A,"UK, USA",09 Dec 1997,Oliver Stone,"Drama, War","English, Vietnamese",N/A,A young recruit in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,https://images-na.ssl-images-amazon.com/images/M/[email],Orion Pictures,R,06 Feb 1987,True,120 min,Platoon,movie,N/A,Oliver Stone,1986,tt0091763,8.1,"307,746",88
"Meryl Streep, Robert Redford, Klaus Maria Brandauer, Michael Kitchen",Won 7 Oscars. Another 22 wins & 28 nominations.,N/A,"USA, UK",29 Jan 2002,Sydney Pollack,"Biography, Drama, Romance","English, Swahili",N/A,"In 20th-century colonial Kenya, a Danish baroness/plantation owner has a passionate love affair with a free-spirited big-game hunter.",https://images-na.ssl-images-amazon.com/images/M/[email],Universal Pictures,PG,20 Dec 1985,True,161 min,Out of Africa,movie,N/A,"Karen Blixen (based upon: ""Out of Africa"" and other writings), Judith Thurman (book), Errol Trzebinski (book), Kurt Luedtke (screenplay)",1985,tt0089755,7.2,"55,490",56
"F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice",Won 8 Oscars. Another 33 wins & 14 nominations.,N/A,"USA, France",16 Dec 1997,Milos Forman,"Biography, Drama, History","English, Italian, Latin, German",93,"The incredible story of Wolfgang Amadeus Mozart, told by his peer and secret rival Antonio Salieri - now confined to an insane asylum.",https://images-na.ssl-images-amazon.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_SX300.jpg,Warner Bros. Pictures,R,19 Sep 1984,True,160 min,Amadeus,movie,http://movies.warnerbros.com/amadeus,"Peter Shaffer (original stage play), Peter Shaffer (original screenplay)",1984,tt0086879,8.3,"287,352",95
"Shirley MacLaine, Debra Winger, Jack Nicholson, Danny DeVito",Won 5 Oscars. Another 27 wins & 18 nominations.,N/A,USA,10 Apr 2001,James L. Brooks,"Comedy, Drama",English,79,Follows hard-to-please Aurora looking for love and her daughter's family problems.,https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Home Video,PG,09 Dec 1983,True,132 min,Terms of Endearment,movie,N/A,"Larry McMurtry (based on the novel by), James L. Brooks (screenplay)",1983,tt0086425,7.4,"42,721",88
"Ben Kingsley, Candice Bergen, Edward Fox, John Gielgud",Won 8 Oscars. Another 27 wins & 20 nominations.,N/A,"UK, India, USA",28 Aug 2001,Richard Attenborough,"Biography, Drama, History",English,N/A,"Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.",https://images-na.ssl-images-amazon.com/images/M/[email],Columbia Pictures,PG,25 Feb 1983,True,191 min,Gandhi,movie,N/A,John Briley,1982,tt0083987,8.1,"182,001",88
"Nicholas Farrell, Nigel Havers, Ian Charleson, Ben Cross",Won 4 Oscars. Another 14 wins & 19 nominations.,N/A,UK,27 Aug 1997,Hugh Hudson,"Biography, Drama, Sport","English, French",N/A,"Two British track athletes, one a determined Jew and the other a devout Christian, compete in the 1924 Olympics.",https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,PG,09 Apr 1982,True,125 min,Chariots of Fire,movie,N/A,Colin Welland (original screenplay),1981,tt0082158,7.2,"42,838",83
"Donald Sutherland, Mary Tyler Moore, Judd Hirsch, Timothy Hutton",Won 4 Oscars. Another 15 wins & 14 nominations.,N/A,USA,14 Aug 2001,Robert Redford,Drama,English,85,"The accidental death of the older son of an affluent family deeply strains the relationships among the bitter mother, the good-natured father, and the guilt-ridden younger son.",https://images-na.ssl-images-amazon.com/images/M/[email],Paramount Pictures,R,26 Feb 1981,True,124 min,Ordinary People,movie,N/A,"Judith Guest (novel), Alvin Sargent (screenplay)",1980,tt0081283,7.8,"36,919",90
"Dustin Hoffman, Meryl Streep, Jane Alexander, Justin Henry",Won 5 Oscars. Another 32 wins & 23 nominations.,N/A,USA,28 Aug 2001,Robert Benton,Drama,English,77,"Ted Kramer's wife leaves her husband, allowing for a lost bond to be rediscovered between Ted and his son, Billy. But a heated custody battle ensues over the divorced couple's son, deepening the wounds left by the separation.",https://images-na.ssl-images-amazon.com/images/M/[email],Sony Pictures Home Entertainment,PG,19 Dec 1979,True,105 min,Kramer vs. Kramer,movie,N/A,"Avery Corman (from the novel by), Robert Benton (written for the screen by)",1979,tt0079417,7.8,"102,934",88
"Robert De Niro, John Cazale, John Savage, Christopher Walken",Won 5 Oscars. Another 17 wins & 26 nominations.,N/A,USA,06 Sep 2005,Michael Cimino,"Drama, War","English, Russian, Vietnamese, French",73,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,https://images-na.ssl-images-amazon.com/images/M/[email],Universal Pictures,R,23 Feb 1979,True,183 min,The Deer Hunter,movie,N/A,"Michael Cimino (story), Deric Washburn (story), Louis Garfinkle (story), Quinn K. Redeker (story), Deric Washburn (screenplay)",1978,tt0077416,8.2,"244,695",94
